2025-12-08 19:46:07,828 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-12-08 19:46:07,851 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-12-08 19:46:07,851 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-12-08 19:46:07,851 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-12-08 19:46:07,851 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-12-08 19:46:07,851 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-12-08 19:46:07,859 INFO  SwAddin.cs: 201 - Setting up command manager
2025-12-08 19:46:07,859 INFO  SwAddin.cs: 204 - Adding command manager
2025-12-08 19:46:07,859 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-12-08 19:46:07,862 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-12-08 19:46:07,862 INFO  SwAddin.cs: 210 - Adding event handlers
2025-12-08 19:46:07,960 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-12-08 19:55:59,022 INFO  SwAddin.cs: 294 - Assembly export called for file rmitbot
2025-12-08 19:56:01,571 INFO  SwAddin.cs: 313 - Saving assembly
2025-12-08 19:56:01,698 INFO  SwAddin.cs: 316 - Opening property manager
2025-12-08 19:56:01,707 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rmitbot
2025-12-08 19:56:01,731 INFO  ExportHelperExtension.cs: 1136 - Found 52 in rmitbot
2025-12-08 19:56:01,734 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in rmitbot
2025-12-08 19:56:01,734 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-08 19:56:01,734 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-12-08 19:56:01,734 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-5
2025-12-08 19:56:01,734 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-5
2025-12-08 19:56:01,734 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-5
2025-12-08 19:56:01,734 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-8
2025-12-08 19:56:01,734 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-8
2025-12-08 19:56:01,734 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-8
2025-12-08 19:56:01,734 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Body-3
2025-12-08 19:56:01,734 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Body-3
2025-12-08 19:56:01,734 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Body-3
2025-12-08 19:56:01,734 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-6
2025-12-08 19:56:01,734 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-6
2025-12-08 19:56:01,734 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-6
2025-12-08 19:56:01,734 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-7
2025-12-08 19:56:01,734 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-7
2025-12-08 19:56:01,734 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-7
2025-12-08 19:56:01,734 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rmitbot
2025-12-08 19:56:01,734 INFO  ExportHelperExtension.cs: 1136 - Found 52 in rmitbot
2025-12-08 19:56:01,734 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in rmitbot
2025-12-08 19:56:01,734 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-08 19:56:01,734 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-12-08 19:56:01,734 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-5
2025-12-08 19:56:01,734 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-5
2025-12-08 19:56:01,734 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-5
2025-12-08 19:56:01,734 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-8
2025-12-08 19:56:01,734 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-8
2025-12-08 19:56:01,734 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-8
2025-12-08 19:56:01,734 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Body-3
2025-12-08 19:56:01,734 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Body-3
2025-12-08 19:56:01,734 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Body-3
2025-12-08 19:56:01,734 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-6
2025-12-08 19:56:01,734 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-6
2025-12-08 19:56:01,734 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-6
2025-12-08 19:56:01,734 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-7
2025-12-08 19:56:01,734 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-7
2025-12-08 19:56:01,744 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-7
2025-12-08 19:56:01,956 INFO  SwAddin.cs: 339 - Loading config tree
2025-12-08 19:56:01,965 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-12-08 19:56:01,967 INFO  SwAddin.cs: 344 - Showing property manager
2025-12-08 19:56:19,262 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2025-12-08 19:56:19,331 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-08 20:01:22,274 INFO  SwAddin.cs: 294 - Assembly export called for file rmitbot
2025-12-08 20:01:22,274 INFO  SwAddin.cs: 299 - Save is required
2025-12-08 20:01:22,274 INFO  SwAddin.cs: 313 - Saving assembly
2025-12-08 20:01:22,555 INFO  SwAddin.cs: 316 - Opening property manager
2025-12-08 20:01:22,555 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rmitbot
2025-12-08 20:01:22,555 INFO  ExportHelperExtension.cs: 1136 - Found 52 in rmitbot
2025-12-08 20:01:22,555 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in rmitbot
2025-12-08 20:01:22,558 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-08 20:01:22,558 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-12-08 20:01:22,558 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-5
2025-12-08 20:01:22,558 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-5
2025-12-08 20:01:22,558 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-5
2025-12-08 20:01:22,558 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-8
2025-12-08 20:01:22,558 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-8
2025-12-08 20:01:22,558 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-8
2025-12-08 20:01:22,561 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Body-3
2025-12-08 20:01:22,561 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Body-3
2025-12-08 20:01:22,561 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Body-3
2025-12-08 20:01:22,561 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-6
2025-12-08 20:01:22,561 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-6
2025-12-08 20:01:22,561 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-6
2025-12-08 20:01:22,561 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-7
2025-12-08 20:01:22,563 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-7
2025-12-08 20:01:22,563 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-7
2025-12-08 20:01:22,563 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rmitbot
2025-12-08 20:01:22,563 INFO  ExportHelperExtension.cs: 1136 - Found 52 in rmitbot
2025-12-08 20:01:22,563 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in rmitbot
2025-12-08 20:01:22,563 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-08 20:01:22,563 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-12-08 20:01:22,563 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-5
2025-12-08 20:01:22,563 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-5
2025-12-08 20:01:22,563 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-5
2025-12-08 20:01:22,563 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-8
2025-12-08 20:01:22,563 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-8
2025-12-08 20:01:22,567 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-8
2025-12-08 20:01:22,567 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Body-3
2025-12-08 20:01:22,567 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Body-3
2025-12-08 20:01:22,567 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Body-3
2025-12-08 20:01:22,568 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-6
2025-12-08 20:01:22,568 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-6
2025-12-08 20:01:22,568 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-6
2025-12-08 20:01:22,568 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-7
2025-12-08 20:01:22,568 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-7
2025-12-08 20:01:22,568 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-7
2025-12-08 20:01:22,721 INFO  SwAddin.cs: 339 - Loading config tree
2025-12-08 20:01:22,725 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-12-08 20:01:22,727 INFO  SwAddin.cs: 344 - Showing property manager
2025-12-08 20:01:39,486 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-08 20:01:42,168 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-08 20:02:30,563 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-08 20:02:38,642 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-08 20:02:44,183 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-08 20:03:47,266 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-08 20:03:55,100 INFO  SwAddin.cs: 294 - Assembly export called for file rmitbot
2025-12-08 20:03:56,711 INFO  SwAddin.cs: 313 - Saving assembly
2025-12-08 20:03:56,820 INFO  SwAddin.cs: 316 - Opening property manager
2025-12-08 20:03:56,822 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rmitbot
2025-12-08 20:03:56,822 INFO  ExportHelperExtension.cs: 1136 - Found 52 in rmitbot
2025-12-08 20:03:56,822 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in rmitbot
2025-12-08 20:03:56,822 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-08 20:03:56,822 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-12-08 20:03:56,824 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-5
2025-12-08 20:03:56,824 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-5
